# *
User-agent: *
Allow: /

# Legacy OneCasa / non-Houznext marketing URLs (no live pages)
Disallow: /painting
Disallow: /gallery
Disallow: /services/painting
Disallow: /services/civilEngineering
Disallow: /services/custom-builder
Disallow: /custom-builder

# Property / real-estate marketing lives on Houznext Infra (not indexed here)
Disallow: /real-estate
Disallow: /properties

# Non-SEO and account areas
Disallow: /user/
Disallow: /portal/
Disallow: /api/
Disallow: /cart
Disallow: /signup
Disallow: /login
Disallow: /verify-otp
Disallow: /forgot-password
Disallow: /saved-designs
Disallow: /post-property
Disallow: /post-property/

# Host
Host: https://houznext.com

# Sitemaps
Sitemap: https://houznext.com/sitemap.xml
